schema_version,simulator_version,evidence_class,sample_class,admission_policy,slow_service_rate,buffer_budget,receiver_count,fanout_degree,child_order,seed,receiver,is_barrier_receiver,final_tree,final_frame_id,source_generation_ns,source_to_runtime_ns,runtime_wait_ns,decoder_queue_ns,decoder_service_ns,total_ns
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,12,0,false,0,259,272245618,4041599,10000,95000,100000,276492217
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,12,1,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,12,2,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,13,0,false,0,259,272245618,4041599,10000,95000,100000,276492217
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,13,1,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,13,2,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,14,0,false,0,259,272245618,4041599,10000,95000,100000,276492217
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,14,1,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,14,2,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,15,0,false,0,259,272245618,4041599,10000,95000,100000,276492217
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,15,1,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,15,2,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,16,0,false,0,259,272245618,4041599,10000,95000,100000,276492217
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,16,1,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,16,2,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,17,0,false,0,259,272245618,4041599,10000,95000,100000,276492217
